Rank,Name,Total Reviews,Release Date,Price,Genres,Developers,Publishers,Metacritic Score,Description,Review Text,Review Score (%),Review Sentiment,Playtime (hrs),Mechanics,Graphics,Story,Performance,Overall
1,Counter-Strike 2,1296389,"21 Aug, 2012",Free,"Action, Free To Play",Valve,Valve,N/A,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.",Counter-Strike 2 is the long-awaited upgrade to one of the most iconic FPS games in history. Built o...,80,"Positive, Negative","746.1 hrs, 2413.1 hrs",4.0,4.5,3.5,4.0,4.0
2,Tom Clancy's Rainbow Six® Siege,584475,"1 Dec, 2015",£3.59,Action,Ubisoft Montreal,Ubisoft,N/A,"Tom Clancy's Rainbow Six® Siege is an elite, tactical team-based shooter where superior planning and execution triumph.",This game makes me suicidal. Everything about this game is shit especially the servers and hitboxes....,80,"Negative, Negative","415.2 hrs, 52.2 hrs",4.0,4.5,3.5,4.0,4.0
3,Grand Theft Auto V Legacy,559505,"13 Apr, 2015",N/A,"Action, Adventure",Rockstar North,Rockstar Games,96,"Grand Theft Auto V for PC offers players the option to explore the award-winning world of Los Santos and Blaine County in resolutions of up to 4k and beyond, as well as the chance to experience the game running at 60 frames per second.","Offline/solo content is 10/10, very fun, very well made. 
Online co-op should have a separate achie...",80,"Positive, Positive","155.4 hrs, 148.4 hrs",4.0,4.5,3.5,4.0,4.0
4,HELLDIVERS™ 2,550513,"8 Feb, 2024","169,00zł",Action,Arrowhead Game Studios,PlayStation Publishing LLC,N/A,"The Galaxy’s Last Line of Offence. Enlist in the Helldivers and join the fight for freedom across a hostile galaxy in a fast, frantic, and ferocious third-person shooter.",I was holding off on a review for this game based on the Sony drama and the balance changes to some ...,80,"Positive, Positive","247.1 hrs, 54.1 hrs",4.0,4.5,3.5,4.0,4.0
5,Terraria,549036,"16 May, 2011","45,99zł","Action, Adventure, Indie, RPG",Re-Logic,Re-Logic,83,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!","---{ Graphics }---
☐ You forget what reality is
☐ Beautiful
☑ Good
☐ Decent
☐ Bad
☐ Don‘t look too l...",90,"Positive, Positive","178.7 hrs, 252.9 hrs",4.0,4.5,3.5,4.0,4.0
6,Garry's Mod,491564,"29 Nov, 2006",£6.99,"Casual, Indie, Simulation",Facepunch Studios,Valve,N/A,Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play.,"[h1] The Sandbox game to Rule em' All! [/h1]

Garry's Mod is a classic. With it's Steam Debut launch...",90,"Positive, Positive","3242.8 hrs, 387.6 hrs",4.0,4.5,3.5,4.0,4.0
7,Rust,481861,"8 Feb, 2018","119,99zł","Action, Adventure, Indie, Massively Multiplayer, RPG",Facepunch Studios,Facepunch Studios,69,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night.","
---{ Graphics }---
☐ You forget what reality is
☐ Beautiful
☐ Good
☑ Decent
☐ Bad
☐ Don‘t look too ...",80,"Positive, Positive","41.2 hrs, 1511.8 hrs",4.0,4.5,3.5,4.0,4.0
8,ELDEN RING,396331,"24 Feb, 2022",£49.99,"Action, RPG","FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment",94,"THE CRITICALLY ACCLAIMED FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.","[h3][i]ELDEN RING[/i] | Perfect Game Review [/h3] 
(100% Completion at 65.3 Hours)
[hr][/hr]
I went ...",80,"Positive, Positive","65.3 hrs, 113.0 hrs",4.0,4.5,3.5,4.0,4.0
9,Baldur's Gate 3,394227,"3 Aug, 2023",£49.99,"Adventure, RPG, Strategy",Larian Studios,Larian Studios,96,"Baldur’s Gate 3 is a story-rich, party-based RPG set in the universe of Dungeons &amp; Dragons, where your choices shape a tale of fellowship and betrayal, survival and sacrifice, and the lure of absolute power.","here my first hour experience of baldurs gate 3.

-wake up on the shore with davy jones aliens ship
...",90,"Positive, Positive","26.2 hrs, 351.1 hrs",4.0,4.5,3.5,4.0,4.0
10,Among Us,360130,"16 Nov, 2018",£2.39,Casual,Innersloth,Innersloth,85,An online and local party game of teamwork and betrayal for 4-15 players...in space!,"50+ Hours Played Review - 

Among us is pretty cut and clean, a great social deduction game to play ...",80,"Positive, Positive","56.1 hrs, 133.6 hrs",4.0,4.5,3.5,4.0,4.0
